PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE IF NOT EXISTS "app_subgrids" (
	`id`	INTEGER,
	`fktarget`      TEXT,
	`applgrid`	TEXT,
	`fnlobin`	NUMERIC,
	`ptmin`	NUMERIC,
	`pdfwgt`	NUMERIC,
	`ppbar`	INTEGER DEFAULT 0,
	`mask`	TEXT,
	`operators`	TEXT,
	PRIMARY KEY(id)
);

INSERT INTO app_subgrids VALUES(1,'CDFZRAP_NEW','CDF_ZRAP_MCgrid_500M_last_two_bins_combined.root',-1,0,0,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0',NULL);
INSERT INTO app_subgrids VALUES(18,'ATLASWZRAP11CF','grid-40-6-15-3-Z0_zypeak_cf.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(19,'ATLASWZRAP11CF','grid-40-6-15-3-Z0_zyhigh_cf.root',-1,0,1,0,'1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(20,'ATLASDY2D8TEV','aMCfast_obs_0.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(21,'ATLASDY2D8TEV','aMCfast_obs_1.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(22,'ATLASDY2D8TEV','aMCfast_obs_2.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(23,'ATLASDY2D8TEV','aMCfast_obs_3.root',-1,0,1,0,'1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(24,'ATLASDY2D8TEV','aMCfast_obs_4.root',-1,0,1,0,'1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(25,'ATLASWZTOT13TEV81PB','ATLASWZTOT13TEV81PB_WM_tot.root',-1,0,1,0,'1',NULL);
INSERT INTO app_subgrids VALUES(26,'ATLASWZTOT13TEV81PB','ATLASWZTOT13TEV81PB_WP_tot.root',-1,0,1,0,'1',NULL);
INSERT INTO app_subgrids VALUES(27,'ATLASWZTOT13TEV81PB','ATLASWZTOT13TEV81PB_Z_tot.root',-1,0,1,0,'1',NULL);
INSERT INTO app_subgrids VALUES(28,'ATLAS_WP_JET_8TEV_PT','atlas-atlas-wjets-arxiv-1711.03296-xsec002.root',-1,0,0,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(29,'ATLAS_WM_JET_8TEV_PT','atlas-atlas-wjets-arxiv-1711.03296-xsec003.root',-1,0,0,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(30,'ATLAS_WP_JET_8TEV_PTJ','atlas-atlas-wjets-arxiv-1711.03296-xsec004.root',-1,0,0,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(31,'ATLAS_WM_JET_8TEV_PTJ','atlas-atlas-wjets-arxiv-1711.03296-xsec005.root',-1,0,0,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(32,'ATLASZPT7TEV','ATLASZPT7TEV-BIN1_ptZ.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1','+:12');
INSERT INTO app_subgrids VALUES(33,'ATLASZPT7TEV','ATLASZPT7TEV-BIN2_ptZ.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1','+:12');
INSERT INTO app_subgrids VALUES(34,'ATLASZPT7TEV','ATLASZPT7TEV-BIN3_ptZ.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1','+:12');
INSERT INTO app_subgrids VALUES(35,'ATLASZPT7TEV_TOT','ATLASZPT7TEV-BIN1_tot.root',-1,0,1,0,'1','*:14,+:12');
INSERT INTO app_subgrids VALUES(36,'ATLASZPT7TEV_TOT','ATLASZPT7TEV-BIN2_tot.root',-1,0,1,0,'1','*:14,+:12');
INSERT INTO app_subgrids VALUES(37,'ATLASZPT7TEV_TOT','ATLASZPT7TEV-BIN3_tot.root',-1,0,1,0,'1','*:14,+:12');
INSERT INTO app_subgrids VALUES(38,'ATLASZPT8TEVMDIST','ATLASZPT8TEV-MLLBIN1_ptZ.root',-1,0,1,0,'1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(39,'ATLASZPT8TEVMDIST','ATLASZPT8TEV-MLLBIN2_ptZ.root',-1,0,1,0,'1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(40,'ATLASZPT8TEVMDIST','ATLASZPT8TEV-MLLBIN3_ptZ.root',-1,0,1,0,'1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(41,'ATLASZPT8TEVMDIST','ATLASZPT8TEV-MLLBIN4_ptZ.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1','+:10');
INSERT INTO app_subgrids VALUES(42,'NONE','ATLASZPT8TEV-MLLBIN5_ptZ.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(43,'ATLASZPT8TEVMDIST','ATLASZPT8TEV-MLLBIN6_ptZ.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1','+:10');
INSERT INTO app_subgrids VALUES(44,'ATLASZPT8TEVYDIST','ATLASZPT8TEVYDIST-BIN1_ptZ.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(45,'ATLASZPT8TEVYDIST','ATLASZPT8TEVYDIST-BIN2_ptZ.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(46,'ATLASZPT8TEVYDIST','ATLASZPT8TEVYDIST-BIN3_ptZ.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(47,'ATLASZPT8TEVYDIST','ATLASZPT8TEVYDIST-BIN4_ptZ.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(48,'ATLASZPT8TEVYDIST','ATLASZPT8TEVYDIST-BIN5_ptZ.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(49,'ATLASZPT8TEVYDIST','ATLASZPT8TEVYDIST-BIN6_ptZ.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(50,'ATLASZPT8TEVYDIST_TOT','ATLASZPT8TEVYDISTTOT-BIN1_tot.root',-1,0,1,0,'1','*:20');
INSERT INTO app_subgrids VALUES(51,'ATLASZPT8TEVYDIST_TOT','ATLASZPT8TEVYDISTTOT-BIN2_tot.root',-1,0,1,0,'1','*:20');
INSERT INTO app_subgrids VALUES(52,'ATLASZPT8TEVYDIST_TOT','ATLASZPT8TEVYDISTTOT-BIN3_tot.root',-1,0,1,0,'1','*:20');
INSERT INTO app_subgrids VALUES(53,'ATLASZPT8TEVYDIST_TOT','ATLASZPT8TEVYDISTTOT-BIN4_tot.root',-1,0,1,0,'1','*:20');
INSERT INTO app_subgrids VALUES(54,'ATLASZPT8TEVYDIST_TOT','ATLASZPT8TEVYDISTTOT-BIN5_tot.root',-1,0,1,0,'1','*:20');
INSERT INTO app_subgrids VALUES(55,'ATLASZPT8TEVYDIST_TOT','ATLASZPT8TEVYDISTTOT-BIN6_tot.root',-1,0,1,0,'1','*:20');
INSERT INTO app_subgrids VALUES(56,'ATLASTTBARTOT','TOPDIFF7TEVTOT.root',-1,0,0,0,'1',NULL);
INSERT INTO app_subgrids VALUES(57,'ATLASTTBARTOT','TOPDIFF8TEVTOT.root',-1,0,0,0,'1',NULL);
INSERT INTO app_subgrids VALUES(58,'ATLASTTBARTOT','TOPDIFF13TEVTOT.root',-1,0,0,0,'1',NULL);
INSERT INTO app_subgrids VALUES(59,'ATLAS_TTBARTOT_13TEV_FULLLUMI','TOPDIFF13TEVTOT.root',-1,0,0,0,'1',NULL);
INSERT INTO app_subgrids VALUES(60,'ATLAS_TTB_DIFF_8TEV_LJ_TRAP','TOPDIFF8TEVTRAP.root',-1,0,0,0,'0 0 0 0 0 1 1 1 1 1','N:2');
INSERT INTO app_subgrids VALUES(61,'ATLAS_TTB_DIFF_8TEV_LJ_TTRAP','TOPDIFF8TEVTTRAP.root',-1,0,0,0,'0 0 0 0 0 1 1 1 1 1','N:2');
INSERT INTO app_subgrids VALUES(62,'ATLAS_TTB_DIFF_8TEV_LJ_TRAPNORM_NUM','TOPDIFF8TEVTRAP.root',-1,0,0,0,'0 0 0 0 0 1 1 1 1 1','N:2');
INSERT INTO app_subgrids VALUES(63,'ATLAS_TTB_DIFF_8TEV_LJ_TRAPNORM_DEN','TOPDIFF8TEVTOT.root',-1,0,0,0,'1','*:5');
INSERT INTO app_subgrids VALUES(64,'ATLAS_TTB_DIFF_8TEV_LJ_TTRAPNORM_NUM','TOPDIFF8TEVTTRAP.root',-1,0,0,0,'0 0 0 0 0 1 1 1 1 1','N:2');
INSERT INTO app_subgrids VALUES(65,'ATLAS_TTB_DIFF_8TEV_LJ_TTRAPNORM_DEN','TOPDIFF8TEVTOT.root',-1,0,0,0,'1','*:5');
INSERT INTO app_subgrids VALUES(66,'ATLAS_TOPDIFF_DILEPT_8TEV_TTM','aMCfast_obs_0.root',-1,0,1,0,'1',NULL);
INSERT INTO app_subgrids VALUES(67,'ATLAS_TOPDIFF_DILEPT_8TEV_TTM','aMCfast_obs_1.root',-1,0,1,0,'1',NULL);
INSERT INTO app_subgrids VALUES(68,'ATLAS_TOPDIFF_DILEPT_8TEV_TTM','aMCfast_obs_2.root',-1,0,1,0,'1',NULL);
INSERT INTO app_subgrids VALUES(69,'ATLAS_TOPDIFF_DILEPT_8TEV_TTM','aMCfast_obs_3.root',-1,0,1,0,'1',NULL);
INSERT INTO app_subgrids VALUES(70,'ATLAS_TOPDIFF_DILEPT_8TEV_TTM','aMCfast_obs_4.root',-1,0,1,0,'1',NULL);
INSERT INTO app_subgrids VALUES(71,'ATLAS_TOPDIFF_DILEPT_8TEV_TTM','aMCfast_obs_5.root',-1,0,1,0,'1',NULL);
INSERT INTO app_subgrids VALUES(72,'ATLAS_TOPDIFF_DILEPT_8TEV_TTMNORM_NUM','aMCfast_obs_0.root',-1,0,1,0,'1',NULL);
INSERT INTO app_subgrids VALUES(73,'ATLAS_TOPDIFF_DILEPT_8TEV_TTMNORM_NUM','aMCfast_obs_1.root',-1,0,1,0,'1',NULL);
INSERT INTO app_subgrids VALUES(74,'ATLAS_TOPDIFF_DILEPT_8TEV_TTMNORM_NUM','aMCfast_obs_2.root',-1,0,1,0,'1',NULL);
INSERT INTO app_subgrids VALUES(75,'ATLAS_TOPDIFF_DILEPT_8TEV_TTMNORM_NUM','aMCfast_obs_3.root',-1,0,1,0,'1',NULL);
INSERT INTO app_subgrids VALUES(76,'ATLAS_TOPDIFF_DILEPT_8TEV_TTMNORM_NUM','aMCfast_obs_4.root',-1,0,1,0,'1',NULL);
INSERT INTO app_subgrids VALUES(77,'ATLAS_TOPDIFF_DILEPT_8TEV_TTMNORM_NUM','aMCfast_obs_5.root',-1,0,1,0,'1',NULL);
INSERT INTO app_subgrids VALUES(78,'ATLAS_TOPDIFF_DILEPT_8TEV_TTMNORM_DEN','TOPDIFF8TEVTOT.root',-1,0,0,0,'1','*:6');
INSERT INTO app_subgrids VALUES(79,'ATLAS_TOPDIFF_DILEPT_8TEV_TTRAP','aMCfast_obs_0.root',-1,0,1,0,'1 1 1','N:2');
INSERT INTO app_subgrids VALUES(80,'ATLAS_TOPDIFF_DILEPT_8TEV_TTRAP','aMCfast_obs_1.root',-1,0,1,0,'1 1','N:2');
INSERT INTO app_subgrids VALUES(81,'ATLAS_TOPDIFF_DILEPT_8TEV_TTRAPNORM_NUM','aMCfast_obs_0.root',-1,0,1,0,'1 1 1','N:2');
INSERT INTO app_subgrids VALUES(82,'ATLAS_TOPDIFF_DILEPT_8TEV_TTRAPNORM_NUM','aMCfast_obs_1.root',-1,0,1,0,'1 1','N:2');
INSERT INTO app_subgrids VALUES(83,'ATLAS_TOPDIFF_DILEPT_8TEV_TTRAPNORM_DEN','TOPDIFF8TEVTOT.root',-1,0,0,0,'1','*:5');
INSERT INTO app_subgrids VALUES(84,'ATLAS1JET11_NEW_SCALE','ATLAS1JET11.tab',0,0,0,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 ',NULL);
INSERT INTO app_subgrids VALUES(85,'ATLAS1JET11_NEW_SCALE','ATLAS1JET11.tab',1,0,0,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(86,'ATLAS1JET11_NEW_SCALE','ATLAS1JET11.tab',2,0,0,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(87,'ATLAS1JET11_NEW_SCALE','ATLAS1JET11.tab',3,0,0,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(88,'ATLAS1JET11_NEW_SCALE','ATLAS1JET11.tab',4,0,0,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(89,'ATLAS1JET11_NEW_SCALE','ATLAS1JET11.tab',5,0,0,0,'1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(90,'ATLAS_1JET_8TEV_R04','ATLAS_1JET_8TEV_R04.tab',0,0,0,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(91,'ATLAS_1JET_8TEV_R04','ATLAS_1JET_8TEV_R04.tab',1,0,0,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(92,'ATLAS_1JET_8TEV_R04','ATLAS_1JET_8TEV_R04.tab',2,0,0,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(93,'ATLAS_1JET_8TEV_R04','ATLAS_1JET_8TEV_R04.tab',3,0,0,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(94,'ATLAS_1JET_8TEV_R04','ATLAS_1JET_8TEV_R04.tab',4,0,0,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(95,'ATLAS_1JET_8TEV_R04','ATLAS_1JET_8TEV_R04.tab',5,0,0,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(96,'ATLAS_1JET_8TEV_R06','ATLAS_1JET_8TEV_R06.tab',0,0,0,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(97,'ATLAS_1JET_8TEV_R06','ATLAS_1JET_8TEV_R06.tab',1,0,0,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(98,'ATLAS_1JET_8TEV_R06','ATLAS_1JET_8TEV_R06.tab',2,0,0,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(99,'ATLAS_1JET_8TEV_R06','ATLAS_1JET_8TEV_R06.tab',3,0,0,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(100,'ATLAS_1JET_8TEV_R06','ATLAS_1JET_8TEV_R06.tab',4,0,0,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(101,'ATLAS_1JET_8TEV_R06','ATLAS_1JET_8TEV_R06.tab',5,0,0,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(102,'ATLAS_2JET_7TEV_R04','ATLAS_2JET_7TEV_R04.tab',0,0,0,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1','N:2');
INSERT INTO app_subgrids VALUES(103,'ATLAS_2JET_7TEV_R04','ATLAS_2JET_7TEV_R04.tab',1,0,0,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1','N:2');
INSERT INTO app_subgrids VALUES(104,'ATLAS_2JET_7TEV_R04','ATLAS_2JET_7TEV_R04.tab',2,0,0,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1','N:2');
INSERT INTO app_subgrids VALUES(105,'ATLAS_2JET_7TEV_R04','ATLAS_2JET_7TEV_R04.tab',3,0,0,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1','N:2');
INSERT INTO app_subgrids VALUES(106,'ATLAS_2JET_7TEV_R04','ATLAS_2JET_7TEV_R04.tab',4,0,0,0,'1 1 1 1 1 1 1 1','N:2');
INSERT INTO app_subgrids VALUES(107,'ATLAS_2JET_7TEV_R04','ATLAS_2JET_7TEV_R04.tab',5,0,0,0,'1 1 1 1','N:2');
INSERT INTO app_subgrids VALUES(108,'ATLAS_2JET_7TEV_R06','ATLAS_2JET_7TEV_R06.tab',0,0,0,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1','N:2');
INSERT INTO app_subgrids VALUES(109,'ATLAS_2JET_7TEV_R06','ATLAS_2JET_7TEV_R06.tab',1,0,0,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1','N:2');
INSERT INTO app_subgrids VALUES(110,'ATLAS_2JET_7TEV_R06','ATLAS_2JET_7TEV_R06.tab',2,0,0,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1','N:2');
INSERT INTO app_subgrids VALUES(111,'ATLAS_2JET_7TEV_R06','ATLAS_2JET_7TEV_R06.tab',3,0,0,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1','N:2');
INSERT INTO app_subgrids VALUES(112,'ATLAS_2JET_7TEV_R06','ATLAS_2JET_7TEV_R06.tab',4,0,0,0,'1 1 1 1 1 1 1 1','N:2');
INSERT INTO app_subgrids VALUES(113,'ATLAS_2JET_7TEV_R06','ATLAS_2JET_7TEV_R06.tab',5,0,0,0,'1 1 1 1','N:2');
INSERT INTO app_subgrids VALUES(114,'ATLASPHT12','ATLASPHT12_Et_1bin.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1','N:1000');
INSERT INTO app_subgrids VALUES(115,'ATLASPHT12','ATLASPHT12_Et_2bin.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1','N:1000');
INSERT INTO app_subgrids VALUES(116,'ATLASPHT12','ATLASPHT12_Et_3bin.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1','N:1000');
INSERT INTO app_subgrids VALUES(117,'ATLASPHT15','ATLASPHT15_Et_1bin.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(118,'ATLASPHT15','ATLASPHT15_Et_2bin.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(119,'ATLASPHT15','ATLASPHT15_Et_3bin.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(120,'ATLASPHT15','ATLASPHT15_Et_4bin.root',-1,0,1,0,'1 1 1 1 1 1 1 1 1 1 1 1',NULL);
INSERT INTO app_subgrids VALUES(121,'ATLAS_SINGLETOP_TCH_R_7TEV_T','ATLAS_SINGLETOP_TCH_R_7TEV_T.root',-1,0,1,0,'1',NULL);
INSERT INTO app_subgrids VALUES(122,'ATLAS_SINGLETOP_TCH_R_7TEV_TB','ATLAS_SINGLETOP_TCH_R_7TEV_TB.root',-1,0,1,0,'1',NULL);
INSERT INTO app_subgrids VALUES(123,'ATLAS_SINGLETOP_TCH_R_8TEV_T','ATLAS_SINGLETOP_TCH_R_8TEV_T.root',-1,0,1,0,'1',NULL);
INSERT INTO app_subgrids VALUES(124,'ATLAS_SINGLETOP_TCH_R_8TEV_TB','ATLAS_SINGLETOP_TCH_R_8TEV_TB.root',-1,0,1,0,'1',NULL);
INSERT INTO app_subgrids VALUES(125,'ATLAS_SINGLETOP_TCH_R_13TEV_T','ATLAS_SINGLETOP_TCH_R_13TEV_T.root',-1,0,1,0,'1',NULL);
INSERT INTO app_subgrids VALUES(126,'ATLAS_SINGLETOP_TCH_R_13TEV_TB','ATLAS_SINGLETOP_TCH_R_13TEV_TB.root',-1,0,1,0,'1',NULL);
INSERT INTO app_subgrids VALUES(127,'ATLAS_SINGLETOP_TCH_DIFF_7TEV_T_PT','aMCfast_obs_1.root',-1,0,1,0,'1',NULL);
INSERT INTO app_subgrids VALUES(128,'ATLAS_SINGLETOP_TCH_DIFF_7TEV_T_PT','aMCfast_obs_2.root',-1,0,1,0,'1',NULL);
INSERT INTO app_subgrids VALUES(129,'ATLAS_SINGLETOP_TCH_DIFF_7TEV_T_PT','aMCfast_obs_3.root',-1,0,1,0,'1',NULL);
INSERT INTO app_subgrids VALUES(130,'ATLAS_SINGLETOP_TCH_DIFF_7TEV_T_PT','aMCfast_obs_4.root',-1,0,1,0,'1',NULL);
INSERT INTO app_subgrids VALUES(131,'ATLAS_SINGLETOP_TCH_DIFF_7TEV_TBAR_PT','aMCfast_obs_0.root',-1,0,1,0,'1',NULL);
INSERT INTO app_subgrids VALUES(132,'ATLAS_SINGLETOP_TCH_DIFF_7TEV_TBAR_PT','aMCfast_obs_1.root',-1,0,1,0,'1',NULL);
INSERT INTO app_subgrids VALUES(133,'ATLAS_SINGLETOP_TCH_DIFF_7TEV_TBAR_PT','aMCfast_obs_2.root',-1,0,1,0,'1',NULL);
INSERT INTO app_subgrids VALUES(134,'ATLAS_SINGLETOP_TCH_DIFF_7TEV_TBAR_PT','aMCfast_obs_3.root',-1,0,1,0,'1',NULL);
INSERT INTO app_subgrids VALUES(135,'ATLAS_SINGLETOP_TCH_DIFF_7TEV_TBAR_PT','aMCfast_obs_4.root',-1,0,1,0,'1',NULL);
INSERT INTO app_subgrids VALUES(136,'ATLAS_SINGLETOP_TCH_DIFF_7TEV_T_RAP','aMCfast_obs_0.root',-1,0,1,0,'1','N:2');
